,math_score,reading_score,writing_score,lunch,lunch_encoded
277,59,63,75,standard,1.0
278,65,86,80,free/reduced,0.0
279,73,56,57,free/reduced,0.0
280,53,52,42,standard,1.0
281,45,48,46,standard,1.0
282,73,79,84,free/reduced,0.0
283,70,78,78,free/reduced,0.0
284,37,46,46,standard,1.0
285,81,82,82,standard,1.0
286,97,82,88,standard,1.0
287,67,89,82,standard,1.0
288,88,75,76,free/reduced,0.0
289,77,76,77,standard,1.0
290,76,70,68,standard,1.0
291,86,73,70,standard,1.0
292,63,60,57,standard,1.0
293,65,73,75,standard,1.0
294,78,77,80,free/reduced,0.0
295,67,62,60,free/reduced,0.0
296,46,41,43,standard,1.0
297,71,74,68,standard,1.0
298,40,46,50,free/reduced,0.0
299,90,87,75,free/reduced,0.0
300,81,78,81,free/reduced,0.0
301,56,54,52,free/reduced,0.0
302,67,84,81,standard,1.0
303,80,76,64,standard,1.0
304,74,75,83,standard,1.0
305,69,67,69,standard,1.0
306,99,87,81,standard,1.0
307,51,52,44,standard,1.0
308,53,71,67,free/reduced,0.0
309,49,57,52,free/reduced,0.0
310,73,76,80,standard,1.0
311,66,60,57,standard,1.0
312,67,61,68,standard,1.0
313,68,67,69,free/reduced,0.0
314,59,64,75,standard,1.0
315,71,66,65,standard,1.0
316,77,82,91,standard,1.0
317,83,72,78,standard,1.0
318,63,71,69,standard,1.0
319,56,65,63,free/reduced,0.0
320,67,79,84,free/reduced,0.0
321,75,86,79,standard,1.0
322,71,81,80,standard,1.0
323,43,53,53,free/reduced,0.0
324,41,46,43,free/reduced,0.0
325,82,90,94,standard,1.0
326,61,61,62,standard,1.0
327,28,23,19,free/reduced,0.0
328,82,75,77,standard,1.0
329,41,55,51,standard,1.0
330,71,60,61,standard,1.0
331,47,37,35,standard,1.0
332,62,56,53,standard,1.0
333,90,78,81,standard,1.0
334,83,93,95,standard,1.0
335,61,68,66,free/reduced,0.0
336,76,70,69,standard,1.0
337,49,51,43,standard,1.0
338,24,38,27,free/reduced,0.0
339,35,55,60,free/reduced,0.0
340,58,61,52,free/reduced,0.0
341,61,73,63,standard,1.0
342,69,76,74,standard,1.0
343,67,72,67,standard,1.0
344,79,73,67,standard,1.0
345,72,80,75,standard,1.0
346,62,61,57,standard,1.0
347,77,94,95,standard,1.0
348,75,74,66,free/reduced,0.0
349,87,74,76,standard,1.0
350,52,65,69,standard,1.0
351,66,57,52,standard,1.0
352,63,78,80,standard,1.0
353,46,58,57,standard,1.0
354,59,71,70,standard,1.0
355,61,72,70,standard,1.0
356,63,61,61,standard,1.0
357,42,66,69,free/reduced,0.0
358,59,62,61,free/reduced,0.0
359,80,90,89,standard,1.0
360,58,62,59,standard,1.0
361,85,84,78,standard,1.0
362,52,58,58,standard,1.0
363,27,34,32,free/reduced,0.0
364,59,60,58,standard,1.0
365,49,58,60,free/reduced,0.0
366,69,58,53,standard,1.0
367,61,66,61,free/reduced,0.0
368,44,64,58,free/reduced,0.0
369,73,84,85,standard,1.0
370,84,77,71,standard,1.0
371,45,73,70,free/reduced,0.0
372,74,74,72,standard,1.0
373,82,97,96,standard,1.0
374,59,70,73,standard,1.0
375,46,43,41,free/reduced,0.0
376,80,90,82,standard,1.0
377,85,95,100,free/reduced,0.0
378,71,83,77,standard,1.0
379,66,64,62,standard,1.0
380,80,86,83,standard,1.0
381,87,100,95,standard,1.0
382,79,81,71,free/reduced,0.0
383,38,49,45,free/reduced,0.0
384,38,43,43,free/reduced,0.0
385,67,76,75,standard,1.0
386,64,73,70,standard,1.0
387,57,78,67,free/reduced,0.0
388,62,64,64,standard,1.0
389,73,70,75,standard,1.0
390,73,67,59,free/reduced,0.0
391,77,68,77,standard,1.0
392,76,67,67,standard,1.0
393,57,54,56,standard,1.0
394,65,74,77,standard,1.0
395,48,45,41,free/reduced,0.0
396,50,67,63,free/reduced,0.0
397,85,89,95,standard,1.0
398,74,63,57,standard,1.0
399,60,59,54,standard,1.0
400,59,54,67,standard,1.0
401,53,43,43,standard,1.0
402,49,65,55,free/reduced,0.0
403,88,99,100,standard,1.0
404,54,59,62,standard,1.0
405,63,73,68,standard,1.0
406,65,65,63,standard,1.0
407,82,80,77,standard,1.0
408,52,57,56,free/reduced,0.0
409,87,84,85,standard,1.0
410,70,71,74,standard,1.0
411,84,83,78,standard,1.0
412,71,66,60,standard,1.0
413,63,67,67,standard,1.0
414,51,72,79,free/reduced,0.0
415,84,73,69,standard,1.0
416,71,74,68,standard,1.0
417,74,73,67,standard,1.0
418,68,59,62,standard,1.0
419,57,56,54,free/reduced,0.0
420,82,93,93,free/reduced,0.0
421,57,58,64,standard,1.0
422,47,58,67,free/reduced,0.0
423,59,85,80,standard,1.0
424,41,39,34,free/reduced,0.0
425,62,67,62,free/reduced,0.0
426,86,83,86,standard,1.0
427,69,71,65,free/reduced,0.0
428,65,59,53,free/reduced,0.0
429,68,63,54,free/reduced,0.0
430,64,66,59,free/reduced,0.0
431,61,72,70,standard,1.0
432,61,56,55,standard,1.0
433,47,59,50,free/reduced,0.0
434,73,66,66,standard,1.0
435,50,48,53,free/reduced,0.0
436,75,68,64,standard,1.0
437,75,66,73,free/reduced,0.0
438,70,56,51,standard,1.0
439,89,88,82,standard,1.0
440,67,81,79,standard,1.0
441,78,81,80,standard,1.0
442,59,73,69,free/reduced,0.0
443,73,83,76,standard,1.0
444,79,82,73,free/reduced,0.0
445,67,74,77,standard,1.0
446,69,66,60,free/reduced,0.0
447,86,81,80,standard,1.0
448,47,46,42,standard,1.0
449,81,73,72,standard,1.0
450,64,85,85,free/reduced,0.0
451,100,92,97,standard,1.0
452,65,77,74,free/reduced,0.0
453,65,58,49,free/reduced,0.0
454,53,61,62,free/reduced,0.0
455,37,56,47,free/reduced,0.0
456,79,89,89,standard,1.0
457,53,54,48,free/reduced,0.0
458,100,100,100,standard,1.0
459,72,65,68,standard,1.0
460,53,58,55,free/reduced,0.0
461,54,54,45,free/reduced,0.0
462,71,70,76,standard,1.0
463,77,90,91,free/reduced,0.0
464,75,58,62,standard,1.0
465,84,87,91,standard,1.0
466,26,31,38,free/reduced,0.0
467,72,67,65,free/reduced,0.0
468,77,88,85,free/reduced,0.0
469,91,74,76,standard,1.0
470,83,85,90,standard,1.0
471,63,69,74,standard,1.0
472,68,86,84,standard,1.0
473,59,67,61,standard,1.0
474,90,90,91,standard,1.0
475,71,76,83,standard,1.0
476,76,62,66,standard,1.0
477,80,68,72,standard,1.0
478,55,64,70,standard,1.0
479,76,71,67,standard,1.0
480,73,71,68,standard,1.0
481,52,59,56,free/reduced,0.0
482,68,68,61,free/reduced,0.0
483,59,52,46,standard,1.0
484,49,52,54,standard,1.0
485,70,74,71,standard,1.0
486,61,47,56,free/reduced,0.0
487,60,75,74,free/reduced,0.0
488,64,53,57,standard,1.0
489,79,82,82,free/reduced,0.0
490,65,85,76,free/reduced,0.0
491,64,64,70,standard,1.0
492,83,83,90,standard,1.0
493,81,88,90,standard,1.0
494,54,64,68,standard,1.0
495,68,64,66,standard,1.0
496,54,48,52,standard,1.0
497,59,78,76,free/reduced,0.0
498,66,69,68,standard,1.0
499,76,71,72,standard,1.0
500,74,79,82,standard,1.0
501,94,87,92,standard,1.0
502,63,61,54,free/reduced,0.0
503,95,89,92,standard,1.0
504,40,59,54,free/reduced,0.0
505,82,82,80,standard,1.0
506,68,70,66,standard,1.0
507,55,59,54,free/reduced,0.0
508,79,78,77,standard,1.0
509,86,92,87,standard,1.0
510,76,71,73,standard,1.0
511,64,50,43,standard,1.0
512,62,49,52,free/reduced,0.0
513,54,61,62,standard,1.0
514,77,97,94,free/reduced,0.0
515,76,87,85,standard,1.0
516,74,89,84,standard,1.0
517,66,74,73,standard,1.0
518,66,78,78,standard,1.0
519,67,78,79,free/reduced,0.0
520,71,49,52,standard,1.0
521,91,86,84,standard,1.0
522,69,58,57,standard,1.0
523,54,59,50,free/reduced,0.0
524,53,52,49,standard,1.0
525,68,60,59,standard,1.0
526,56,61,60,free/reduced,0.0
527,36,53,43,free/reduced,0.0
528,29,41,47,free/reduced,0.0
529,62,74,70,standard,1.0
530,68,67,73,standard,1.0
531,47,54,53,standard,1.0
532,62,61,58,standard,1.0
533,79,88,94,standard,1.0
534,73,69,68,standard,1.0
535,66,83,83,free/reduced,0.0
536,51,60,58,standard,1.0
537,51,66,62,standard,1.0
538,85,66,71,standard,1.0
539,97,92,86,standard,1.0
540,75,69,68,standard,1.0
541,79,82,80,free/reduced,0.0
542,81,77,79,standard,1.0
543,82,95,89,standard,1.0
544,64,63,66,standard,1.0
545,78,83,80,free/reduced,0.0
546,92,100,97,standard,1.0
547,72,67,64,standard,1.0
548,62,67,64,free/reduced,0.0
549,79,72,69,standard,1.0
550,79,76,65,free/reduced,0.0
551,87,90,88,free/reduced,0.0
552,40,48,50,standard,1.0
553,77,62,64,free/reduced,0.0
554,53,45,40,standard,1.0
555,32,39,33,free/reduced,0.0
556,55,72,79,standard,1.0
557,61,67,66,free/reduced,0.0
558,53,70,70,free/reduced,0.0
559,73,66,62,standard,1.0
560,74,75,79,standard,1.0
561,63,74,74,standard,1.0
562,96,90,92,standard,1.0
563,63,80,80,free/reduced,0.0
564,48,51,46,free/reduced,0.0
565,48,43,45,standard,1.0
566,92,100,100,free/reduced,0.0
567,61,71,78,free/reduced,0.0
568,63,48,47,free/reduced,0.0
569,68,68,67,free/reduced,0.0
570,71,75,70,standard,1.0
571,91,96,92,standard,1.0
572,53,62,56,standard,1.0
573,50,66,64,free/reduced,0.0
574,74,81,71,standard,1.0
575,40,55,53,free/reduced,0.0
576,61,51,52,standard,1.0
577,81,91,89,standard,1.0
578,48,56,58,free/reduced,0.0
579,53,61,68,standard,1.0
580,81,97,96,standard,1.0
581,77,79,80,standard,1.0
582,63,73,78,free/reduced,0.0
583,73,75,80,standard,1.0
584,69,77,77,standard,1.0
585,65,76,76,standard,1.0
586,55,73,73,standard,1.0
587,44,63,62,free/reduced,0.0
588,54,64,65,standard,1.0
589,48,66,65,standard,1.0
590,58,57,54,free/reduced,0.0
591,71,62,50,standard,1.0
592,68,68,64,standard,1.0
593,74,76,73,standard,1.0
594,92,100,99,standard,1.0
595,56,79,72,standard,1.0
596,30,24,15,free/reduced,0.0
597,53,54,48,standard,1.0
598,69,77,73,standard,1.0
599,65,82,81,standard,1.0
600,54,60,63,standard,1.0
601,29,29,30,standard,1.0
602,76,78,80,standard,1.0
603,60,57,51,free/reduced,0.0
604,84,89,90,free/reduced,0.0
605,75,72,62,standard,1.0
606,85,84,82,standard,1.0
607,40,58,54,free/reduced,0.0
608,61,64,62,standard,1.0
609,58,63,65,standard,1.0
610,69,60,63,free/reduced,0.0
611,58,59,66,standard,1.0
612,94,90,91,standard,1.0
613,65,77,74,standard,1.0
614,82,93,93,standard,1.0
615,60,68,72,standard,1.0
616,37,45,38,standard,1.0
617,88,78,83,standard,1.0
618,95,81,84,standard,1.0
619,65,73,68,free/reduced,0.0
620,35,61,54,free/reduced,0.0
621,62,63,56,free/reduced,0.0
622,58,51,52,free/reduced,0.0
623,100,96,86,standard,1.0
624,61,58,62,free/reduced,0.0
625,100,97,99,standard,1.0
626,69,70,63,free/reduced,0.0
627,61,48,46,standard,1.0
628,49,57,46,free/reduced,0.0
629,44,51,55,standard,1.0
630,67,64,70,standard,1.0
631,79,60,65,standard,1.0
632,66,74,81,standard,1.0
633,75,88,85,standard,1.0
634,84,84,80,standard,1.0
635,71,74,64,standard,1.0
636,67,80,81,free/reduced,0.0
637,80,92,88,standard,1.0
638,86,76,74,standard,1.0
639,76,74,73,standard,1.0
640,41,52,51,standard,1.0
641,74,88,90,free/reduced,0.0
642,72,81,79,free/reduced,0.0
643,74,79,80,standard,1.0
644,70,65,60,standard,1.0
645,65,81,81,standard,1.0
646,59,70,65,standard,1.0
647,64,62,68,free/reduced,0.0
648,50,53,55,standard,1.0
649,69,79,81,standard,1.0
650,51,56,53,free/reduced,0.0
651,68,80,76,standard,1.0
652,85,86,98,standard,1.0
653,65,70,74,standard,1.0
654,73,79,79,standard,1.0
655,62,67,67,standard,1.0
656,77,67,64,free/reduced,0.0
657,69,66,61,standard,1.0
658,43,60,58,free/reduced,0.0
659,90,87,85,standard,1.0
660,74,77,73,free/reduced,0.0
661,73,66,63,standard,1.0
662,55,71,69,free/reduced,0.0
663,65,69,67,standard,1.0
664,80,63,63,standard,1.0
665,50,60,60,free/reduced,0.0
666,63,73,71,free/reduced,0.0
667,77,85,87,free/reduced,0.0
668,73,74,61,standard,1.0
669,81,72,77,standard,1.0
670,66,76,68,free/reduced,0.0
671,52,57,50,free/reduced,0.0
672,69,78,76,standard,1.0
673,65,84,84,standard,1.0
674,69,77,78,standard,1.0
675,50,64,66,standard,1.0
676,73,78,76,standard,1.0
677,70,82,76,standard,1.0
678,81,75,78,free/reduced,0.0
679,63,61,60,free/reduced,0.0
680,67,72,74,standard,1.0
681,60,68,60,standard,1.0
682,62,55,54,standard,1.0
683,29,40,44,free/reduced,0.0
684,62,66,68,standard,1.0
685,94,99,100,standard,1.0
686,85,75,68,standard,1.0
687,77,78,73,free/reduced,0.0
688,53,58,44,free/reduced,0.0
689,93,90,83,free/reduced,0.0
690,49,53,53,standard,1.0
691,73,76,78,free/reduced,0.0
692,66,74,81,free/reduced,0.0
693,77,77,73,standard,1.0
694,49,63,56,standard,1.0
695,79,89,86,free/reduced,0.0
696,75,82,90,standard,1.0
697,59,72,70,standard,1.0
698,57,78,79,standard,1.0
699,66,66,59,free/reduced,0.0
700,79,81,82,standard,1.0
701,57,67,72,standard,1.0
702,87,84,87,standard,1.0
703,63,64,67,standard,1.0
704,59,63,64,free/reduced,0.0
705,62,72,65,free/reduced,0.0
706,46,34,36,standard,1.0
707,66,59,52,standard,1.0
708,89,87,79,standard,1.0
709,42,61,58,free/reduced,0.0
710,93,84,90,standard,1.0
711,80,85,85,standard,1.0
712,98,100,99,standard,1.0
713,81,81,84,standard,1.0
714,60,70,74,standard,1.0
715,76,94,87,free/reduced,0.0
716,73,78,72,standard,1.0
717,96,96,99,standard,1.0
718,76,76,74,standard,1.0
719,91,73,80,free/reduced,0.0
720,62,72,70,free/reduced,0.0
721,55,59,59,free/reduced,0.0
722,74,90,88,free/reduced,0.0
723,50,48,42,standard,1.0
724,47,43,41,standard,1.0
725,81,74,71,standard,1.0
726,65,75,77,standard,1.0
727,68,51,57,standard,1.0
728,73,92,84,free/reduced,0.0
729,53,39,37,standard,1.0
730,68,77,80,free/reduced,0.0
731,55,46,43,free/reduced,0.0
732,87,89,94,standard,1.0
733,55,47,44,standard,1.0
734,53,58,57,free/reduced,0.0
735,67,57,59,standard,1.0
736,92,79,84,standard,1.0
737,53,66,73,free/reduced,0.0
738,81,71,73,standard,1.0
739,61,60,55,free/reduced,0.0
740,80,73,72,standard,1.0
741,37,57,56,free/reduced,0.0
742,81,84,82,standard,1.0
743,59,73,72,standard,1.0
744,55,55,47,free/reduced,0.0
745,72,79,74,standard,1.0
746,69,75,71,standard,1.0
747,69,64,68,standard,1.0
748,50,60,59,free/reduced,0.0
749,87,84,86,standard,1.0
750,71,69,68,standard,1.0
751,68,72,65,standard,1.0
752,79,77,75,free/reduced,0.0
753,77,90,85,standard,1.0
754,58,55,53,free/reduced,0.0
755,84,95,92,standard,1.0
756,55,58,52,standard,1.0
757,70,68,72,free/reduced,0.0
758,52,59,65,free/reduced,0.0
759,69,77,77,standard,1.0
760,53,72,64,free/reduced,0.0
761,48,58,54,standard,1.0
762,78,81,86,standard,1.0
763,62,62,63,standard,1.0
764,60,63,59,standard,1.0
765,74,72,72,standard,1.0
766,58,75,77,standard,1.0
767,76,62,60,standard,1.0
768,68,71,75,standard,1.0
769,58,60,57,free/reduced,0.0
770,52,48,49,standard,1.0
771,75,73,74,standard,1.0
772,52,67,72,free/reduced,0.0
773,62,78,79,free/reduced,0.0
774,66,65,60,standard,1.0
775,49,58,55,free/reduced,0.0
776,66,72,70,standard,1.0
777,35,44,43,free/reduced,0.0
778,72,79,82,standard,1.0
779,94,85,82,standard,1.0
780,46,56,57,free/reduced,0.0
781,77,90,84,standard,1.0
782,76,85,82,free/reduced,0.0
783,52,59,62,standard,1.0
784,91,81,79,standard,1.0
785,32,51,44,standard,1.0
786,72,79,77,free/reduced,0.0
787,19,38,32,standard,1.0
788,68,65,61,free/reduced,0.0
789,52,65,61,free/reduced,0.0
790,48,62,60,standard,1.0
791,60,66,70,free/reduced,0.0
792,66,74,69,free/reduced,0.0
793,89,84,77,standard,1.0
794,42,52,51,standard,1.0
795,57,68,73,free/reduced,0.0
796,70,70,70,standard,1.0
797,70,84,81,free/reduced,0.0
798,69,60,54,standard,1.0
799,52,55,57,standard,1.0
800,67,73,68,standard,1.0
801,76,80,73,standard,1.0
802,87,94,95,standard,1.0
803,82,85,87,standard,1.0
804,73,76,78,standard,1.0
805,75,81,74,free/reduced,0.0
806,64,74,75,free/reduced,0.0
807,41,45,40,free/reduced,0.0
808,90,75,69,standard,1.0
809,59,54,51,standard,1.0
810,51,31,36,standard,1.0
811,45,47,49,free/reduced,0.0
812,54,64,67,standard,1.0
813,87,84,76,standard,1.0
814,72,80,83,standard,1.0
815,94,86,87,standard,1.0
816,45,59,64,standard,1.0
817,61,70,76,free/reduced,0.0
818,60,72,68,free/reduced,0.0
819,77,91,88,standard,1.0
820,85,90,92,standard,1.0
821,78,90,93,free/reduced,0.0
822,49,52,51,free/reduced,0.0
823,71,87,82,free/reduced,0.0
824,48,58,52,free/reduced,0.0
825,62,67,58,standard,1.0
826,56,68,70,free/reduced,0.0
827,65,69,76,standard,1.0
828,69,86,81,free/reduced,0.0
829,68,54,53,standard,1.0
830,61,60,57,free/reduced,0.0
831,74,86,89,free/reduced,0.0
832,64,60,58,standard,1.0
833,77,82,89,standard,1.0
834,58,50,45,standard,1.0
835,60,64,74,standard,1.0
836,73,64,57,standard,1.0
837,75,82,79,standard,1.0
838,58,57,53,free/reduced,0.0
839,66,77,73,standard,1.0
840,39,52,46,free/reduced,0.0
841,64,58,51,standard,1.0
842,23,44,36,free/reduced,0.0
843,74,77,76,free/reduced,0.0
844,40,65,64,free/reduced,0.0
845,90,85,84,standard,1.0
846,91,85,85,standard,1.0
847,64,54,50,standard,1.0
848,59,72,68,standard,1.0
849,80,75,69,standard,1.0
850,71,67,67,standard,1.0
851,61,68,63,standard,1.0
852,87,85,93,standard,1.0
853,82,67,61,standard,1.0
854,62,64,55,standard,1.0
855,97,97,96,standard,1.0
856,75,68,65,free/reduced,0.0
857,65,79,81,standard,1.0
858,52,49,46,standard,1.0
859,87,73,72,free/reduced,0.0
860,53,62,53,standard,1.0
861,81,86,87,free/reduced,0.0
862,39,42,38,free/reduced,0.0
863,71,71,80,standard,1.0
864,97,93,91,standard,1.0
865,82,82,88,standard,1.0
866,59,53,52,free/reduced,0.0
867,61,42,41,standard,1.0
868,78,74,72,free/reduced,0.0
